LANGUAGE FILE CHANGELOG -- GEDFact Assistant Module

# $Id$

Use this file to follow the changes made to the English language files
between different versions of phpGedView.  There are eight separate CHANGELOG files,
one to correspond to each file that together make up the entire set of English text.

The CHANGELOG files are:
		CHANGELOG_help_text.en.txt
		CHANGELOG_lang.en.txt

+ $pgv_lang["text"] / means added
- $pgv_lang["text"] / deleted
* $pgv_lang["text"] / text was changed

Additional codes, to help Translators, follow the date as follows:
	A - Added or moved from another file
	C - Capitalization  (doesn't affect translation)
	D - Deleted
	f - Minor format change
	F - Major format change
	p - Punctuation change  (doesn't affect translation)
	M - Moved to another file
	S - Spelling change		(doesn't affect translation)
	w - Minor wording change
	W - Major wording change or completely new text

The above list of codes may be amended as new situations arise.
For massive changes, the variable names should be listed in the order in which they
occur in the respective language files.

VERSION 4.2.3
?$pgv_lang["whatever"]								dd Monthname, year		Change codes and comments
-----------------------------------------------------------------------------------------------------

+$pgv_lang["head"]									16 Oct 2009				A
+$pgv_lang["cens_country"]							16 Oct 2009				A
+$pgv_lang["cens_year"]								16 Oct 2009				A
+$pgv_lang["cens_preview"]							16 Oct 2009				A
+$pgv_lang["cens_proposed"]							16 Oct 2009				A
+$pgv_lang["cens_add_insert"]						16 Oct 2009				A

+$pgv_lang["header_Name"]							16 Oct 2009				A
+$pgv_lang["header_Rela"]							16 Oct 2009				A
+$pgv_lang["header_MCond"]							16 Oct 2009				A
+$pgv_lang["header_Age"]							16 Oct 2009				A
+$pgv_lang["header_Sex"]							16 Oct 2009				A
+$pgv_lang["header_YrsM"]							16 Oct 2009				A
+$pgv_lang["header_ChilB"]							16 Oct 2009				A
+$pgv_lang["header_ChilL"]							16 Oct 2009				A
+$pgv_lang["header_AgM"]							16 Oct 2009				A
+$pgv_lang["header_Mmth"]							16 Oct 2009				A
+$pgv_lang["header_Occu"]							16 Oct 2009				A
+$pgv_lang["header_Ind"]							16 Oct 2009				A
+$pgv_lang["header_Emp"]							16 Oct 2009				A
+$pgv_lang["header_EmR"]							16 Oct 2009				A
+$pgv_lang["header_EmD"]							16 Oct 2009				A
+$pgv_lang["header_EmN"]							16 Oct 2009				A
+$pgv_lang["header_Bplace"]							16 Oct 2009				A
+$pgv_lang["header_Infirm"]							16 Oct 2009				A

+$pgv_lang["tt_view_Name"]							16 Oct 2009				A
+$pgv_lang["tt_view_Rela"]							16 Oct 2009				A
+$pgv_lang["tt_view_MCond"]							16 Oct 2009				A
+$pgv_lang["tt_view_Age"]							16 Oct 2009				A
+$pgv_lang["tt_view_Sex"]							16 Oct 2009				A
+$pgv_lang["tt_view_YrsM"]							16 Oct 2009				A
+$pgv_lang["tt_view_ChilB"]							16 Oct 2009				A
+$pgv_lang["tt_view_ChilL"]							16 Oct 2009				A
+$pgv_lang["tt_view_AgM"]							16 Oct 2009				A
+$pgv_lang["tt_view_Occu"]							16 Oct 2009				A
+$pgv_lang["tt_view_Ind"]							16 Oct 2009				A
+$pgv_lang["tt_view_Emp"]							16 Oct 2009				A
+$pgv_lang["tt_view_EmR"]							16 Oct 2009				A
+$pgv_lang["tt_view_EmD"]							16 Oct 2009				A
+$pgv_lang["tt_view_EmN"]							16 Oct 2009				A
