LANGUAGE FILE CHANGELOG -- Lightbox Module

# $Id$

Use this file to follow the changes made to the English language files
between different versions of phpGedView.  There are eight separate CHANGELOG files,
one to correspond to each file that together make up the entire set of English text.

The CHANGELOG files are:
		CHANGELOG_help_text.en.txt
		CHANGELOG_lang.en.txt

+ $pgv_lang["text"] / means added
- $pgv_lang["text"] / deleted
* $pgv_lang["text"] / text was changed

Additional codes, to help Translators, follow the date as follows:
	A - Added or moved from another file
	C - Capitalization  (doesn't affect translation)
	D - Deleted
	f - Minor format change
	F - Major format change
	p - Punctuation change  (doesn't affect translation)
	M - Moved to another file
	S - Spelling change		(doesn't affect translation)
	w - Minor wording change
	W - Major wording change or completely new text

The above list of codes may be amended as new situations arise.
For massive changes, the variable names should be listed in the order in which they
occur in the respective language files.


VERSION 4.1.2

?$pgv_lang["whatever"]								dd Monthname, year		Change codes and comments
----------------------------------------------------------------------------------------
+$pgv_lang["lb_ml_ThumbLinkAdvice"]					09 Oct 2007				A
+$pgv_lang["lb_musicFileAdvice"]					09 Oct 2007				A
+$pgv_lang["lb_ss_SpeedAdvice"]						09 Oct 2007				A
*$pgv_lang["mediatab"]								09 Oct 2007				f
*$pgv_lang["lb_al_head_links"]						09 Oct 2007				f
*$pgv_lang["lb_al_thumb_links"]						09 Oct 2007				f
*$pgv_lang["lb_ml_thumb_links"]						09 Oct 2007				f
*$pgv_lang["lb_music_file"]							09 Oct 2007				f
*$pgv_lang["lb_ss_speed"]							09 Oct 2007				w
+$pgv_lang["configure_lightbox"]					08 Oct 2007				A
+$pgv_lang["mediatab"]								08 Oct 2007				A
+$pgv_lang["lb_admin_error"]						08 Oct 2007				A
+$pgv_lang["lb_icon"]								08 Oct 2007				A
+$pgv_lang["lb_text"]								08 Oct 2007				A
+$pgv_lang["lb_both"]								08 Oct 2007				A
+$pgv_lang["lb_none"]								08 Oct 2007				A
+$pgv_lang["lb_al_head_links"]						08 Oct 2007				A
+$pgv_lang["lb_al_thumb_links"]						08 Oct 2007				A
+$pgv_lang["lb_ml_thumb_links"]						08 Oct 2007				A
+$pgv_lang["lb_music_file"]							08 Oct 2007				A
+$pgv_lang["lb_ss_speed"]							08 Oct 2007				A
